Group	Scan Group	Scan Identity	Res	Issue Images
1	CCR-2-B1	CCR-2-0001	205	[]
1	CCR-2-B1	CCR-2-0002	160	[]
1	CCR-2-B1	CCR-2-0003	137	[160]
1	CCR-2-B1	CCR-2-0004	117	[160]
1	CCR-2-B1	CCR-2-0005	102	[160]
1	CCR-2-B1	CCR-2-0006	90	[160]
1	CCR-2-B1	CCR-2-0007	82	[160]
2	CCR-2-B1	CCR-2-0008	205	[]
2	CCR-2-B1	CCR-2-0009	164	[77]
2	CCR-2-B1	CCR-2-0010	137	[]
2	CCR-2-B1	CCR-2-0011	117	[]
2	CCR-2-B1	CCR-2-0012	102	[]
2	CCR-2-B1	CCR-2-0013	90	[]
2	CCR-2-B1	CCR-2-0014	82	[]
3	CCR-2-B1	CCR-2-0015	205	[54]
3	CCR-2-B1	CCR-2-0016	164	[54]
3	CCR-2-B1	CCR-2-0017	137	[54]
3	CCR-2-B1	CCR-2-0018	117	[54]
3	CCR-2-B1	CCR-2-0019	102	[54]
3	CCR-2-B1	CCR-2-0020	90	[54]
3	CCR-2-B1	CCR-2-0021	82	[54]
4	CCR-2-B1	CCR-2-0022	205	[32, 48, 80]
4	CCR-2-B1	CCR-2-0023	164	[32, 48, 80]
4	CCR-2-B1	CCR-2-0024	137	[32, 48, 80]
4	CCR-2-B1	CCR-2-0025	117	[32, 48, 80]
4	CCR-2-B1	CCR-2-0026	102	[32, 48, 80]
4	CCR-2-B1	CCR-2-0027	90	[32, 48, 80]
4	CCR-2-B1	CCR-2-0028	82	[32, 48, 80]
5	CCR-2-B1	CCR-2-0029	205	[8, 16, 24, 40, 72, 80]
5	CCR-2-B1	CCR-2-0030	164	[8, 16, 24, 40, 72, 80]
5	CCR-2-B1	CCR-2-0031	136	[8, 16, 24, 40, 72, 80]
5	CCR-2-B1	CCR-2-0032	116	[8, 16, 24, 40, 72, 80]
5	CCR-2-B1	CCR-2-0033	102	[8, 16, 24, 40, 72, 80]
5	CCR-2-B1	CCR-2-0034	91	[8, 16, 24, 40, 72, 80]
5	CCR-2-B1	CCR-2-0035	82	[8, 16, 24, 40, 72, 80]
6	CCR-2-B1	CCR-2-0036	205	[6, 16, 26]
6	CCR-2-B1	CCR-2-0037	164	[6, 16, 26]
6	CCR-2-B1	CCR-2-0038	136	[6, 16, 26]
6	CCR-2-B1	CCR-2-0039	116	[6, 16, 26]
6	CCR-2-B1	CCR-2-0040	102	[6, 16, 26]
6	CCR-2-B2	CCR-2-0041	91	[6, 16, 26]
6	CCR-2-B2	CCR-2-0042	82	[6, 16, 26]
7	CCR-2-B2	CCR-2-0043	203	[40, 66, 134]
7	CCR-2-B2	CCR-2-0044	162	[40, 66, 134]
7	CCR-2-B2	CCR-2-0045	135	[40, 66, 134]
7	CCR-2-B2	CCR-2-0046	116	[13, 27, 39, 40, 65, 66, 134]
7	CCR-2-B2	CCR-2-0047	101	[66, 134]
7	CCR-2-B2	CCR-2-0048	90	[13, 27, 39, 40, 65, 66, 134]
7	CCR-2-B2	CCR-2-0049	81	[66, 134]
8	CCR-2-B2	CCR-2-0050	203	[30, 50]
8	CCR-2-B2	CCR-2-0051	162	[30, 50]
8	CCR-2-B2	CCR-2-0052	135	[30, 50]
8	CCR-2-B2	CCR-2-0053	116	[10, 29, 50]
8	CCR-2-B2	CCR-2-0054	101	[30, 50]
8	CCR-2-B2	CCR-2-0055	90	[10, 29, 50]
8	CCR-2-B2	CCR-2-0056	81	[30, 50]
9	CCR-2-B2	CCR-2-0057	203	[14, 21]
9	CCR-2-B2	CCR-2-0058	162	[14, 21]
9	CCR-2-B2	CCR-2-0059	135	[14, 21]
9	CCR-2-B2	CCR-2-0060	116	[7, 14, 20, 21, 33]
9	CCR-2-B2	CCR-2-0061	101	[14, 21]
9	CCR-2-B2	CCR-2-0062	90	[7, 14, 20, 21, 33]
9	CCR-2-B2	CCR-2-0063	81	[21]
10	CCR-2-B2	CCR-2-0064	204	[27, 66, 134]
10	CCR-2-B2	CCR-2-0065	164	[27, 66, 134]
10	CCR-2-B2	CCR-2-0066	137	[27, 66, 134]
10	CCR-2-B2	CCR-2-0067	117	[27, 66, 134]
10	CCR-2-B2	CCR-2-0068	102	[27, 66, 134]
10	CCR-2-B2	CCR-2-0069	91	[27, 66, 134]
10	CCR-2-B2	CCR-2-0070	82	[27, 66, 134]
11	CCR-2-B2	CCR-2-0071	204	[10, 30, 50]
11	CCR-2-B2	CCR-2-0072	164	[10, 30, 50]
11	CCR-2-B2	CCR-2-0073	137	[10, 30, 50]
11	CCR-2-B2	CCR-2-0074	117	[10, 30, 50]
11	CCR-2-B2	CCR-2-0075	102	[10, 30, 50]
11	CCR-2-B2	CCR-2-0076	91	[10, 30, 50]
11	CCR-2-B2	CCR-2-0077	82	[10, 30, 50]
12	CCR-2-B2	CCR-2-0078	204	[20, 34]
12	CCR-2-B2	CCR-2-0079	164	[20, 34]
12	CCR-2-B2	CCR-2-0080	137	[20, 34]
12	CCR-2-B3	CCR-2-0081	117	[14,21,33]
12	CCR-2-B3	CCR-2-0082	102	[20, 34]
12	CCR-2-B3	CCR-2-0083	91	[20, 34]
12	CCR-2-B3	CCR-2-0084	82	[14,21,33]
13	CCR-2-B3	CCR-2-0085	204	[27, 40, 66, 120, 133, 134]
13	CCR-2-B3	CCR-2-0086	163	[27, 40, 66, 120, 133, 134]
13	CCR-2-B3	CCR-2-0087	136	[27, 40, 66, 120, 133, 134]
13	CCR-2-B3	CCR-2-0088	116	[27, 40, 66, 120, 134]
13	CCR-2-B3	CCR-2-0089	101	[27, 40, 66, 120, 133, 134]
13	CCR-2-B3	CCR-2-0090	90	[27, 40, 66, 120, 133, 134]
13	CCR-2-B3	CCR-2-0091	81	[27, 40, 66, 120, 133, 134]
14	CCR-2-B3	CCR-2-0092	204	[10, 30, 50]
14	CCR-2-B3	CCR-2-0093	163	[10, 30, 50]
14	CCR-2-B3	CCR-2-0094	136	[10, 29, 30, 40, 50]
14	CCR-2-B3	CCR-2-0095	116	[10, 29, 30, 40, 50]
14	CCR-2-B3	CCR-2-0096	101	[10, 29, 30, 40, 50]
14	CCR-2-B3	CCR-2-0097	90	[10, 29, 30, 40, 50]
14	CCR-2-B3	CCR-2-0098	81	[10, 29, 30, 40, 50]
15	CCR-2-B3	CCR-2-0099	204	[7, 14, 20, 33, 66]
15	CCR-2-B3	CCR-2-0100	163	[7, 14, 20, 33, 66]
15	CCR-2-B3	CCR-2-0101	136	[7, 14, 20, 33, 66]
15	CCR-2-B3	CCR-2-0102	116	[7, 14, 20, 34]
15	CCR-2-B3	CCR-2-0103	101	[7, 14, 20, 33, 66]
15	CCR-2-B3	CCR-2-0104	90	[7, 14, 20, 33]
15	CCR-2-B3	CCR-2-0105	81	[7, 14, 20, 33, 66]
16	CCR-2-B3	CCR-2-0106	202	[27, 40, 66, 134]
16	CCR-2-B3	CCR-2-0107	162	[27, 40, 66, 134]
16	CCR-2-B3	CCR-2-0108	135	[27, 40, 66, 134]
16	CCR-2-B3	CCR-2-0109	101	[27, 40, 66, 134]
16	CCR-2-B3	CCR-2-0110	81	[27, 40, 66, 134]
17	CCR-2-B3	CCR-2-0111	203	[30]
17	CCR-2-B3	CCR-2-0112	162	[30]
17	CCR-2-B3	CCR-2-0113	135	[30]
17	CCR-2-B3	CCR-2-0114	101	[30]
17	CCR-2-B3	CCR-2-0115	81	[30]
18	CCR-2-B3	CCR-2-0116	203	[7, 14, 21, 33]
18	CCR-2-B3	CCR-2-0117	162	[7, 14, 21, 33]
18	CCR-2-B3	CCR-2-0118	135	[7, 14, 21, 33]
18	CCR-2-B3	CCR-2-0119	101	[7, 14, 21, 33]
18	CCR-2-B3	CCR-2-0120	81	[7, 14, 21, 33]
19	CCR-2-B4	CCR-2-0121	204	[17, 76, 134]
19	CCR-2-B4	CCR-2-0122	164	[27, 66, 134]
19	CCR-2-B4	CCR-2-0123	136	[27, 66, 134]
19	CCR-2-B4	CCR-2-0124	124	[27, 66, 134]
19	CCR-2-B4	CCR-2-0125	102	[27, 66, 134]
19	CCR-2-B4	CCR-2-0126	90	[27, 66, 134]
19	CCR-2-B4	CCR-2-0127	82	[27, 66, 134]
20	CCR-2-B4	CCR-2-0128	204	[10, 29, 30, 50]
20	CCR-2-B4	CCR-2-0129	163	[10, 29, 30, 50]
20	CCR-2-B4	CCR-2-0130	136	[10, 29, 30, 50]
20	CCR-2-B4	CCR-2-0131	116	[10, 29, 30, 50]
20	CCR-2-B4	CCR-2-0132	102	[10, 29, 30, 50]
20	CCR-2-B4	CCR-2-0133	90	[10, 29, 30, 50]
20	CCR-2-B4	CCR-2-0134	82	[10, 29, 30, 50]
21	CCR-2-B4	CCR-2-0135	204	[21]
21	CCR-2-B4	CCR-2-0136	164	[21]
21	CCR-2-B4	CCR-2-0137	136	[21]
21	CCR-2-B4	CCR-2-0138	116	[21]
21	CCR-2-B4	CCR-2-0139	102	[21]
21	CCR-2-B4	CCR-2-0140	90	[21]
21	CCR-2-B4	CCR-2-0141	82	[21]
22	CCR-2-B4	CCR-2-0142	204	[14, 15, 16, 27, 40, 54, 67, 134]
22	CCR-2-B4	CCR-2-0143	164	[14, 15, 16, 27, 40, 54, 67, 134]
22	CCR-2-B4	CCR-2-0144	135	[14, 15, 16, 27, 40, 54, 67, 134]
22	CCR-2-B4	CCR-2-0145	116	[13, 14, 15, 27, 40, 65, 66, 134]
22	CCR-2-B4	CCR-2-0146	102	[14, 15, 16, 27, 40, 66, 67, 134]
22	CCR-2-B4	CCR-2-0147	90	[13, 14, 15, 27, 40, 66, 134]
22	CCR-2-B4	CCR-2-0148	81	[14, 15, 16, 27, 40, 54, 67, 134]
23	CCR-2-B4	CCR-2-0149	204	[10, 20, 30, 50]
23	CCR-2-B4	CCR-2-0150	164	[10, 20, 29, 40, 50]
23	CCR-2-B4	CCR-2-0151	135	[10, 20, 30, 50]
23	CCR-2-B4	CCR-2-0152	116	[10, 20, 30, 50]
23	CCR-2-B4	CCR-2-0153	102	[10, 20, 30, 50]
23	CCR-2-B4	CCR-2-0154	90	[10, 20, 30, 50]
23	CCR-2-B4	CCR-2-0155	82	[10, 20, 30, 50]
24	CCR-2-B4	CCR-2-0156	204	[7, 14, 20, 33]
24	CCR-2-B4	CCR-2-0157	164	[7, 14, 20, 33]
24	CCR-2-B4	CCR-2-0158	158	[7, 14, 20, 33]
24	CCR-2-B4	CCR-2-0159	116	[]
24	CCR-2-B4	CCR-2-0160	102	[7, 14, 20, 33]
24	CCR-2-B5	CCR-2-0161	90	[7, 14, 20, 33]
24	CCR-2-B5	CCR-2-0162	81	[7, 14, 20, 33]
25	CCR-2-B5	CCR-2-0163	227	[32, 48, 80, 160]
25	CCR-2-B5	CCR-2-0164	227	[32, 48, 80, 160]
25	CCR-2-B5	CCR-2-0165	227	[32, 48, 80, 160]
25	CCR-2-B5	CCR-2-0166	227	[32, 48, 80, 160]
25	CCR-2-B5	CCR-2-0167	227	[32, 48, 80, 160]
26	CCR-2-B5	CCR-2-0168	226	[27, 66, 134]
26	CCR-2-B5	CCR-2-0169	226	[27, 66, 134]
26	CCR-2-B5	CCR-2-0170	230	[13, 27, 66, 134]
26	CCR-2-B5	CCR-2-0171	230	[13, 27, 66, 134]
26	CCR-2-B5	CCR-2-0172	230	[13, 14, 27, 40, 54, 67, 134]
26	CCR-2-B5	CCR-2-0173	227	[13, 27, 40, 54, 66, 134]
26	CCR-2-B5	CCR-2-0174	227	[13, 27, 40, 54, 66, 134]
26	CCR-2-B5	CCR-2-0175	226	[14, 27, 40, 54, 67, 134]
26	CCR-2-B5	CCR-2-0176	226	[14, 27, 40, 54, 67, 134]
26	CCR-2-B5	CCR-2-0177	226	[14, 27, 40, 54, 67, 134]
26	CCR-2-B5	CCR-2-0178	226	[14, 40, 54, 66, 134]
26	CCR-2-B5	CCR-2-0179	226	[67, 134]
26	CCR-2-B5	CCR-2-0180	225	[67, 134]
26	CCR-2-B5	CCR-2-0181	225	[67, 134]
26	CCR-2-B5	CCR-2-0182	225	[67, 134]
27	CCR-2-B5	CCR-2-0183	164	[160]
27	CCR-2-B5	CCR-2-0184	164	[]
27	CCR-2-B5	CCR-2-0185	164	[]
27	CCR-2-B5	CCR-2-0186	163	[160]
27	CCR-2-B5	CCR-2-0187	164	[160]
28	CCR-2-B5	CCR-2-0188	164	[41, 55, 68, 135] 
28	CCR-2-B5	CCR-2-0189	164	[41, 55, 68, 121, 135]
28	CCR-2-B5	CCR-2-0190	162	[41, 55, 68, 121, 135]
28	CCR-2-B5	CCR-2-0191	164	[41, 55, 68, 121, 135]
28	CCR-2-B5	CCR-2-0192	164	[13, 27, 40, 66, 134]
28	CCR-2-B5	CCR-2-0193	164	[27, 40, 66, 120, 134]
28	CCR-2-B5	CCR-2-0194	164	[27, 40, 66, 120, 134]
28	CCR-2-B5	CCR-2-0195	164	[27, 40, 66, 120, 134]
28	CCR-2-B5	CCR-2-0196	164	[14, 27, 39, 40, 54, 67, 134]
28	CCR-2-B5	CCR-2-0197	164	[14, 27, 39, 40, 54, 67, 134]
28	CCR-2-B5	CCR-2-0198	164	[66, 134]
28	CCR-2-B5	CCR-2-0199	163	[27, 66, 120, 134]
28	CCR-2-B5	CCR-2-0200	163	[27, 67, 134]
28	CCR-2-B6	CCR-2-0201	163	[27, 67, 134]
28	CCR-2-B6	CCR-2-0202	163	[27, 67, 134]
28	CCR-2-B6	CCR-2-0203	163	[27, 67, 134]
28	CCR-2-B6	CCR-2-0204	163	[27, 67, 134]
28	CCR-2-B6	CCR-2-0205	163	[14, 40, 54, 67, 134]
28	CCR-2-B6	CCR-2-0206	163	[14, 40, 54, 67, 134]
28	CCR-2-B6	CCR-2-0207	163	[14, 40, 54, 67, 134]
28	CCR-2-B6	CCR-2-0208	163	[14, 40, 54, 67, 134]
28	CCR-2-B6	CCR-2-0209	163	[14, 40, 54, 67, 134]
28	CCR-2-B6	CCR-2-0210	163	[14, 40, 54, 67, 134]
28	CCR-2-B6	CCR-2-0211	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0212	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0213	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0214	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0215	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0216	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0217	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0218	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0219	163	[13, 27, 40, 66, 134]
28	CCR-2-B6	CCR-2-0220	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0221	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0222	163	[14, 27, 39, 40, 54, 67, 134]
28	CCR-2-B6	CCR-2-0223	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0224	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0225	163	[14, 27, 39, 40, 54, 67, 134]
28	CCR-2-B6	CCR-2-0226	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0227	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0228	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0229	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0230	163	[13, 26, 27, 40, 53, 65, 66, 120, 133, 134]
28	CCR-2-B6	CCR-2-0231	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0232	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0233	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0234	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0235	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0236	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0237	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0238	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0239	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0240	163	[13, 27, 40, 66, 120, 134]
28	CCR-2-B6	CCR-2-0241	163	[13, 27, 40, 66, 120, 134]













































